GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
 19.03954099 19.46666944 20.56312564 20.43248355 21.30130505 20.68508416
 20.82494832 19.03603908 21.01523426 18.13905614 19.90411978 20.35351496
 19.21987126 19.79980295 19.78921805 20.95564119 20.66579549 20.12511385
 21.15444499 20.50099039 18.73960684 19.92182242 20.61697144 19.52465952
 20.83380877 19.48785199 21.42941282 22.21234765 19.98415332 20.01978267
 20.30628946 21.33705525 20.4370409  19.33716417 20.64863368 18.63594526
 20.88193827 21.08110647 20.88119639 21.54396924 19.2564107  22.58042516
 20.15713114 24.68529011 17.29199034 16.86630481 17.06421997 17.31551405
 17.64508717 18.03586883 10.51719148  9.90116974 10.58777289  9.96361729
 10.73794642  9.9203141   9.85784031 10.06251902 10.14577609 10.96772686
 11.2860652   5.74468915  6.2434105   5.43192759  6.21739796  6.17643282
  5.48907559  5.80762892  5.59474323  6.91572336  5.88700739  6.52180519
  5.26477309  6.52240684  5.53067956  6.95326377  5.24126735  6.22624226
  6.19421159  5.45470497  6.09253394  6.3209458   6.22330987  6.71014161
  5.42621323  5.43539202  6.74761175  5.37450343  5.26072783  6.83899757
  6.9442265   5.60450006  5.42120787  6.84035558  5.79092719  5.50489788
  6.74702346  6.8762081   6.61317745  6.68931091  6.4648242   5.19809062
  6.84279804  6.76515933  5.43924238  5.77719998  6.77303224 13.06344972
  5.7489598   6.69446389  6.99241822  5.76315999  5.98592453  5.34591376
  6.47506024  6.19857262  5.42561542  5.3294847   5.5968759   5.77754569
  6.32724089  6.26234612  5.99831658  5.55196827  5.84468953  5.4796961
  5.62911112  5.29714569  6.64476597  6.49852438  5.58406654  5.84229565
  5.84843011  6.3398486   5.92521458  5.2980353   6.60533927  5.1986543
  6.49130854  6.31848156  5.92514117  6.12495409  5.59242988  5.5410286
  6.7102535   6.98354777  6.7070039   6.0993924   5.70859241  6.17926191
  5.891674    5.75283733  6.69164689  5.96061219  5.71441298  6.10307671
  5.93298349  6.79003508  6.07805662  6.17879246  6.67486846  6.37146937
  5.27639866  6.98266952  6.37064496  6.95641314  6.03078804  5.70700583
  6.48065736  5.72071293  6.85101882  6.7047163   6.01100089  5.27280103
  5.46955625  5.62651019  5.77472125  6.43062124  6.29376371  6.76718255
  5.43189863  5.86239297  6.84620165  5.485423   12.76091267  5.75251626
  6.20987934  6.72645616  5.26523813  5.50853495  5.38963122  6.63428874
  5.53880859  5.86569685  6.9584432   5.62055752  6.32712318  5.31909884
  5.52238181  5.78517249  5.88243323  5.9222426   6.9578522   6.15493245
  5.71941797  6.15631039  6.9896347   5.35498858  6.94080026  5.5321641
  5.64744517  5.38480158  5.92743159  5.86754818  6.09730711  6.14072539
  6.44055582  6.1579458   5.79307373  6.76144252  6.38975765  5.88879638
  6.65051595  6.8074746   5.32017452  6.8681991   5.76615444  6.5486029
  6.16386382  5.45369021  6.7488845   5.4070784   5.73825411  6.13597043
  6.89874299  5.83475479  5.70657516  6.13269104  6.79650832  5.73452097
  6.23515145  5.65454105  6.75459564  5.77315832  5.49397537  5.58224429
  5.75438859  6.75107725  6.75583246  6.148551    6.12605096  5.39960453
  6.56675593  6.19356024  5.34923006  6.47899725  6.25974014  6.71034412
  5.33146066  5.86576134  5.65815834  6.68852827  5.52120771  6.26442928
  6.72186641  6.42178551  6.27256424 16.89623816  5.28224098  6.38831008
  5.28317922  5.35352263  6.07412629  6.77001843  5.73557927  5.54492345], [ 7.07805461e+01  2.08948885e+01  2.05047342e+01  2.09352402e+01
  2.02784170e+01  2.13741319e+01  2.16444668e+01  1.84025540e+01
  2.41927680e+01  2.48409124e+01  2.33985105e+01  1.79958928e+01
  1.85868759e+01  1.83473638e+01  1.78825581e+01  1.83626277e+01
  1.86388420e+01  1.85196818e+01  1.98372473e+01  1.77658117e+01
  1.93803494e+01  1.84930321e+01  1.94827698e+01  1.92573896e+01
  1.82605321e+01  1.87325380e+01  2.84530186e+01  2.87306181e+01
  1.87506096e+01  1.91431460e+01  1.78581948e+01  1.94410046e+01
  1.78369283e+01  1.89169381e+01  3.59872945e+01  1.83929308e+01
  1.92025001e+01  1.92748803e+01  1.92323676e+01  1.31551674e+01
  1.31107087e+01  1.23273060e+01  1.17452067e+01  1.77436675e+01
  1.68639209e+01  1.59415795e+01  1.80323616e+01  1.50876876e+01
  1.43832036e+01  1.57242548e+01  1.55358536e+01  1.31807575e+01
  1.73117577e+01  1.30954110e+01  1.21369938e+01  1.30420667e+01
  1.22725406e+01  1.83847622e+01  1.54325435e+01  1.19441586e+01
  1.25925169e+01  1.19377609e+01  1.16837585e+01  1.68916611e+01
  1.24772787e+01  1.21747868e+01  1.19780203e+01  1.19520074e+01
  1.17746594e+01  1.17171421e+01  1.85606769e+01  1.17040378e+01
  1.29363889e+01  1.20670726e+01  1.30740665e+01  1.30989216e+01
  1.30502792e+01  1.18283703e+01  1.27668641e+01  1.23711677e+01
  1.33615400e+01  1.27866604e+01  1.31092870e+01  1.17806093e+01
  1.23983843e+01  1.20576816e+01  1.69743549e+01  1.51960249e+01
  1.17353444e+01  1.33994366e+01  1.26696688e+01  1.21572292e+01
  1.21019748e+01  1.23948108e+01  1.30143987e+01  1.17884263e+01
  5.58917246e+01  1.21452487e+01  1.29831414e+01  1.33004247e+01
  1.17452775e+01  1.72791106e+01  1.17955970e+01  1.20664695e+01
  1.27269109e+01  1.18137622e+01  1.25177822e+01  4.22923538e+01
  5.80729388e-01  8.45032418e-01  1.11812783e+00  9.63622407e-01
  5.58530144e-01  7.41488201e-01  1.71857503e-01  9.60650423e-01
  1.42373368e+00  6.24199517e-01  3.61847401e-01  7.06763168e-01
  1.41974360e+00  5.29998778e-01  1.26341033e+00  1.34694126e+00
  6.39656863e-01  1.32775280e+00  7.25741653e-01  8.81859324e-01
  1.51236279e+00  7.68683078e-01  6.07903107e-01  9.06198916e-01
  1.93686188e-01  9.66280256e-01  1.22364534e+00  1.32981354e+00
  9.73900639e-01  4.58458676e-01  1.02253011e+00  1.51202017e+00
  5.84762961e-01  3.02274524e-01  3.77825174e-01  1.13418413e+00
  7.38695417e-01  1.51424904e+00  1.52462073e+00  1.53705230e+00
  1.36496156e-01  8.45324372e-01  7.55335728e-01  7.04382604e-01
  5.69062474e-01  1.12910253e+00  5.36248562e-01 -1.14541303e-01
  1.59954491e+00  5.30549610e-01 -2.85697902e-02  4.94953211e-01
  8.92772097e-01 -1.31094295e-01  7.34111182e-02  7.82524588e-01
  1.46586621e+00  1.15150245e+00  1.35728349e+00  9.80521948e-01
  1.59568182e+00  1.33518681e+00  2.95007421e-01  1.57584496e+00
  9.02055286e-01  1.43237659e+00  8.28263864e-01  7.07700735e-01
  1.06854134e+00  9.33498170e-03  1.52151791e+00  1.43393118e+00
 -9.38632134e-02  1.22246913e+00  1.16931513e+00  1.53128084e+00
  1.35501833e+00  3.22861845e-01  1.09300817e+00  9.44908455e-01
  4.15411440e-01 -1.10904738e-01  1.41903663e+00  6.43610595e-01
  1.85610343e-01  9.95962075e-01  1.07855208e-01  1.20447494e+00
  1.00560863e+00  1.12118577e+00  1.15548496e+00  1.09323412e+00
  5.91555274e-01  8.11467740e-01  3.97476196e-01  3.44158876e-01
  1.61512059e+00  4.36762858e-01  8.43199845e-02  1.24367466e+00
  1.44803297e+00  1.20564861e+00  8.55399740e-01 -2.96007447e-02
  4.40656763e-01  1.27519755e+00  7.15626927e-01  6.17106063e-01
  5.73276383e-01  5.90030120e-01  6.79585385e-01  1.10760434e-01
  1.71023676e-01  5.31017022e-01  7.58779752e-01  1.11619299e+00
  7.64416662e-01  8.19553434e-01  3.81035999e-01  6.75402921e-02
  1.54650502e+00  1.48277098e+00  1.09804219e+00  1.29850243e+00
  5.76931511e-01  1.18952061e+00  1.50890599e+00  8.96813072e-01
  1.26262641e+00 -7.89826475e-02  1.43628704e+00  1.57712382e+00
  2.41881343e-01 -1.68601054e-01  5.79916991e-01  1.51062015e+00
  9.34692219e-01  1.10441900e+00  1.05460448e+00  1.22384544e+00
  7.86301730e-01  1.42361009e+00  2.25437287e-01  3.94391808e-03
  1.59528594e+00 -5.62758546e-02  4.28976789e-01  1.45711111e+00
  1.30630624e+00 -3.46847584e-02  5.65621885e-01  6.38668358e-01
  8.07606214e-01 -8.47386947e-02  1.67941356e-01  1.60275560e-01
  6.47348442e-01 -6.98931374e-02  1.59778590e+00  7.89172502e-01
  2.12146231e-01  1.66361488e-01  1.49187363e+00  1.24584090e+00
  1.94022383e-02  1.43542115e+00  4.06077242e-01  7.38810908e-01
  1.13219503e+00  7.03667675e-01  2.15729921e-01  4.11429459e-01
  1.16050149e+00  5.81124982e-01  1.02892781e+00  2.68097337e-01
  7.81272447e-02 -9.15634238e-02  2.60646425e-01  2.52272213e-01
  4.13160483e-01  1.18094554e+00  4.96560864e-01  8.65006246e-01
  3.02427116e-01  4.96754295e-01  1.22914985e+00  1.20312390e+00
  1.24832132e-01  4.89929119e-03 -5.26820640e-02  2.47498349e-01], [35.11945038 34.9813158  34.95184369 36.47166743 28.84013973 28.84966718
 29.46421648 27.62988838 29.1107974  28.64050976 27.93719404 27.55151398
 27.80602794 27.1989008  27.06126232 29.00885688 23.36917285 25.831026
 25.95271874 25.97218743 26.99132154 26.61009483 26.01095814 26.54232115
 26.15656198 25.63430781 27.21964881 25.53969682 26.15128482 30.80996119
 25.21178267 25.55391908 26.0630071  26.37271837 32.54882415 26.22254346
 19.41671161 17.73378953 19.04972842 19.05046469 19.30960294 17.72221747
 18.30798476 17.08418811 17.62266203 16.74109445 17.75177226 16.07878893
 17.915647   17.81088845 18.58980526 18.55025667 19.15082642 19.57072779
 19.4835094  19.50953558 17.83636711 19.26108374 17.71031469 16.11666457
 17.44506724 16.39216056 19.84096726 18.48409373 18.47708395 17.98365615
 18.81100029 17.22212374 19.50993803 18.46258647 19.14398123 18.70573255
 19.10780185 17.87319001 17.79721294 18.15394902 18.14229156 18.74815109
 18.68145153 19.14296267 19.19141972 18.27713621 18.87313974 19.80875295
 19.2339528  18.72713803 17.46332166 18.46586186 18.93928745 19.13839316
 18.53193779 18.94097501 19.05331868 18.12958476 18.29772297 18.32035335
 18.79496096 18.65142344 19.19938575 19.54955656 19.19543088 17.39350483
 18.61022064 17.57296433 17.91776688 18.03286556 19.3197557  19.37298324
 19.12696931 18.52207953 18.97650758 17.97817535 20.54921053 18.37392806
 17.71710121 16.98745584 17.93859814 16.58921191 16.97024708 26.7667476
 16.76004659 16.99903407 17.18153579 17.79006368 17.12156761 17.48554278
 17.17344122 17.14513415 17.66809006 17.51768867 17.9597128  16.9374185
 18.1207561  18.11913231 16.70382091 18.32379509 18.25807079 16.72174975
 16.64957581 17.53746578 17.34779381 17.44536702 26.71197717 17.90189956
 17.83917585 17.82063173 20.93272902 19.8821256  20.80444603 19.58861845
 17.19257358 18.0518955  16.59969344 16.46488513 21.19253873 26.93452841
 17.73091964 27.08255569 20.05666745 40.39769353 12.45765479 12.29121181
 13.04188502 12.58117228 12.92767722 11.38892203 12.28307814 17.24289419
 11.51040132 13.02731179 12.98724264 12.75610856 12.89961704 12.44198959
 11.84621398 11.77856076 12.67093253 11.47116048 15.17074046 12.94180996
 11.88753589 11.79090248 12.1724174  12.22770251  7.93286355  7.00538763
  7.62620593  7.87770069  8.59117328  8.16054841  7.76225961  8.07007499
  7.06713844  7.67723933  7.03279862  7.6448124   7.56069256  7.10105491
  8.47870384  6.97088633  7.55739903  7.50426298  8.4265515   7.94551287
  7.66848129  7.04659101  9.72235288  7.53069132  7.12144461  7.58478672
  8.53139744  7.59363744  7.77956395  7.99092877  7.71800117  7.89071197
  7.4958547   8.08624046  7.3818517   7.63716805  7.2517498   7.04047622
 10.85188667  7.38493824  7.53683232  7.88132849  7.45006085  8.37156464
  7.63802233  8.36340272  7.8845675   7.78628165  8.20453953  7.70685565
  8.07424602  8.18368545  7.96656732  8.60175052  7.09270916  7.95456325
  7.79035765  8.40177883  7.40772773  7.85397128  7.14346529  8.2641913
  7.59587593  8.19910145  8.67218005 10.4943109   8.61473475  8.45485058
  8.11781886  7.10179518  8.07583903  8.07026574  7.78055338  7.77621822
  6.98183116  6.89807584  7.19432431  7.98252059  8.48654633  8.40614603
  8.51800596  7.74449011 10.22231334  8.13739921  7.10513171  7.98942395
  8.00087017  7.30604149  7.4293464   8.36369819  8.31332751  8.37394171
  8.59235459  7.89499465  8.10696109  7.29531328  7.22467985  9.49935045
  7.04499428  7.29520629  7.66977922  8.40235243  7.5178217   7.69805892
  7.47587246  7.20651088 10.71625579  7.4362004   8.14291611  7.25473438
  8.28341208  7.67315513  7.59772144  8.17733299  7.22592153  8.18865798], [ 6.80367237e+01  3.07996026e+01  3.10332421e+01  3.24927168e+01
  3.04917432e+01  3.98809970e+01  2.95969792e+01  3.14365635e+01
  3.01959037e+01  2.96021531e+01  2.99846644e+01  2.95729389e+01
  3.07612589e+01  3.09617821e+01  3.10043532e+01  3.07793232e+01
  2.99893774e+01  2.93395389e+01  3.15201479e+01  2.57547273e+01
  2.58107856e+01  2.60755204e+01  3.19040682e+01  2.70347526e+01
  2.59957955e+01  2.68581642e+01  2.58736349e+01  2.64045612e+01
  2.57700785e+01  2.64063748e+01  3.25959487e+01  2.66419765e+01
  2.33234390e+01  2.64674936e+01  2.34635474e+01  2.31550755e+01
  2.66130432e+01  2.64431852e+01  2.55937882e+01  2.33497716e+01
  2.65976901e+01  2.64418769e+01  2.67049244e+01  2.61645567e+01
  2.59213469e+01  3.18111105e+01  1.18172413e+01  1.06844215e+01
  1.09513714e+01  1.12346250e+01  1.09156759e+01  1.05465905e+01
  1.07462570e+01  1.18374933e+01  1.09795986e+01  1.16844843e+01
  1.15631106e+01  1.12516492e+01  1.09105550e+01  1.03849186e+01
  1.49868034e+01  1.56844358e+01  1.93009975e+01  1.36296838e+01
  1.50642018e+01  1.05069993e+01  1.09004099e+01  1.10629137e+01
  1.14082354e+01  5.60458915e+00  1.91282489e+00  2.88315620e+00
  2.38335120e+00  2.82033751e+00  2.10621316e+00  1.90571689e+00
  2.04934992e+00  2.22603895e+00  3.35651424e+00  2.09776569e+00
  1.37744260e+00  2.08806441e+00  1.03182493e+01  3.06766459e+00
  1.74362979e+00  1.94269717e+00  3.10103108e+00  1.09164926e+01
  1.31515951e+00  1.88280583e+00  1.72271776e+00  1.05022542e+01
  2.71506671e+00  1.59899114e+00  9.24955839e+00  1.65426599e+00
  9.65956785e+00  2.20346611e+00  1.66379766e+00  1.07064046e+01
  2.60830000e+00  1.08889235e+01  2.56936378e+00  2.87088263e+00
  9.79842818e+00  2.86337931e+00  9.17844889e+00  1.45148902e+00
  1.09159309e+01  1.92987178e+00 -1.43738775e+00 -1.38577152e+00
 -6.14857003e-01  8.95741696e-02  1.93207014e-01 -1.17546122e+00
 -8.95647284e-01 -1.19236541e+00 -2.33538115e-01 -4.72471863e-01
 -9.92924433e-01 -2.92739007e-02 -4.92718519e-01  1.96102954e-01
 -5.17577719e-01 -2.14489147e-01 -6.02237271e-01 -9.08990943e-02
 -1.63973721e-01 -1.38061282e+00 -1.27249560e+00  1.92176945e-01
 -1.54535410e+00  1.75633384e-01 -1.17811201e+00 -1.54944491e+00
 -1.55507684e+00 -2.12624791e-01 -6.90987412e-01  1.64207864e-02
 -1.39927507e+00 -7.09380674e-01 -1.55524987e+00 -2.43359298e-01
  1.79658847e-01 -1.06963702e+00  4.54611590e-02  2.70790309e-02
 -3.70543954e-02 -4.67533112e-01 -1.55772324e+00 -1.30507157e+00
  4.44523373e-02 -1.86834319e-01 -1.27073962e+00 -9.07665879e-01
 -1.19102690e+00 -6.76819816e-01 -1.34387653e+00 -6.81886167e-03
 -7.79130260e-01 -1.40091348e+00 -4.12253850e-01 -6.93732277e-01
 -1.12871887e+00 -9.84040956e-01 -1.02588012e+00 -1.22906463e+00
 -8.53597088e-01 -1.79841577e-01 -7.69948716e-01  5.21070017e-02
 -1.08009209e+00 -1.55178842e+00 -1.45122029e+00  1.06374561e-01
 -3.38845322e-01 -1.54599451e+00 -9.63091688e-01 -4.06817672e-01
  1.53299191e-01 -1.72296778e-01 -1.41900360e+00 -2.85121281e-01
 -8.86036258e-01 -1.06170143e+00 -1.52529095e+00 -8.43682021e-02
 -8.54933639e-01 -1.53723764e-01 -1.28976015e+00 -7.87918156e-01
  2.18258125e-01  1.36616261e-01 -1.47402863e+00 -3.72737878e-01
 -1.05206537e-01 -7.38353168e-01 -6.97587767e-01 -1.07226917e+00
 -1.25084386e-01 -1.23739182e+00 -1.35637082e+00 -9.94250883e-01
 -1.41562679e+00 -1.83646977e-01 -1.56306476e+00 -4.69068386e-01
  2.01887982e-01 -4.65705472e-01 -5.46045214e-01 -4.71053966e-01
 -7.81253550e-01 -1.08504280e+00  1.52953144e-01 -1.04614907e+00
 -7.95088371e-01 -1.45702383e+00 -1.19280387e+00 -1.17802594e+00
 -4.72877677e-02  1.11216625e-01 -4.16670403e-01 -4.58416298e-02
 -6.88739824e-01 -6.29592446e-01 -1.38970003e+00 -3.60179234e-01
 -2.31069223e-01  1.68158436e-01 -3.00333315e-01  1.93048381e-02
 -4.58329417e-01 -1.29053647e+00 -1.04590395e+00 -1.22027229e+00
 -8.42597078e-01  1.51410048e-01 -2.27460304e-02 -9.56532300e-01
 -4.48723660e-01 -9.64216213e-01 -3.61926956e-01 -1.50864363e+00
 -1.37097197e+00 -1.19390129e+00 -1.56147584e+00  1.41927375e-03
 -1.26658227e-01 -1.32120782e+00 -1.30150854e+00 -1.48567317e+00
 -1.04113697e+00 -7.88772572e-01 -8.16267108e-01 -9.95471256e-01
 -8.81540628e-01  4.45386015e-02 -1.15209486e+00 -3.47816174e-01
 -1.54835778e+00  1.24464592e-01 -3.68764555e-01 -9.85136223e-01
 -1.45085113e+00 -1.12841767e-01 -1.28099795e+00  1.61887446e-01
 -1.21267601e+00 -1.54479291e+00 -7.00690519e-01 -1.24824263e+00
 -5.23542218e-02 -1.41027803e+00 -3.89175257e-01 -3.06986245e-01
 -1.55524325e+00 -1.08403348e-01 -4.26838269e-01 -1.28782721e+00
  1.52432941e-01 -1.46252068e+00  2.15988439e-01 -4.01120272e-01
 -5.13411797e-01 -9.60805673e-01 -1.51547140e-01 -3.03821349e-01
  1.46779240e-01  2.71220299e-02 -3.21927332e-01 -9.84349733e-01
 -4.00700212e-01  1.84006626e-01 -1.45134670e+00 -1.17441577e+00
 -1.11795936e+00 -1.31532876e+00  1.31641627e-02 -1.69585789e-01], [68.61844769 20.7908085  20.01720011 19.7532376  19.8686265  19.30584186
 17.7070446  17.44350573 35.52768769 16.84400813 15.82820062 15.58197079
 16.43820728 15.49066504 16.92747019 16.01266597 15.80501447 16.03834575
 17.18767865 16.95608954 17.21530441 15.70954334 10.01483675 10.37453686
  9.99279399 10.70388295 10.43061931 11.59139182 10.54060135 10.71740578
 10.07720468  9.89085959 10.10751021 10.90310978 11.62857471  5.40131554
  6.22550998  6.0974268   5.75745721  5.56942572  5.80028189  5.35860438
  5.72162962  6.02321497  4.89591528  5.36793219  5.43049696  6.22848816
  4.72017917  5.04080272  5.8063098   5.28349553  4.81312129  5.40492697
  6.04737858  5.92949346  4.75458154  4.56517025  4.87076712  6.13947323
  4.60021852  5.8703728   5.47326086  4.81544929  5.62715896  4.97623071
  6.17969875  5.22034147  6.14168388  5.45892981  4.55449475  6.17796156
  6.26165625  5.88806098  6.24671154  5.04673686  6.13641121  5.43089112
  5.12705111  4.56143818  5.85342676  5.22648768  5.05405245  5.63964128
  5.26696315  4.77399017  5.57445931  5.53830706  6.02725344  5.85524559
  5.59753089  5.16499381  4.47887991  6.0573526   5.03576284  5.09552122
  5.88390663  5.10711104  5.65169118  4.96040361  5.15993969  6.00067679
  5.17327699  5.56337442  6.05394233  4.84054182  4.54299651  5.27321563
  4.49292318  6.14935615  5.7668495  36.93009539  5.0520722   5.67376894
  4.76941499  5.66898592  5.55477444  4.66762602  5.56159544 11.02516425
 45.50923758  6.14617322  5.5426034   5.04750196  5.97027288  6.02973603
  5.88321947  4.49549856  4.79140153  4.49475448 84.27429256  4.71264337
  5.535617    5.34974755  6.22300827  4.49531789  4.90299993  5.13572052
  5.77605556  5.67079472  4.6771263   5.19934651  4.98805586  4.71568101
  6.24041326  4.77290814  4.67629285  5.19557622  4.59512802 37.26072832
  5.0238546   5.44796969  5.25980481  4.70424035  5.55989709  5.61910152
  5.8200686  67.23608538 15.596594   16.35150081 16.18230222 15.84541582
  4.75161495  6.13483218  6.16360656  5.53698725  6.14235799  5.41693627
  5.10760216  4.78872118  6.25107895  5.53154119  5.51167088  5.97290118
  5.57844618  4.99366295  4.98436107  4.73143373  4.87248229  5.70772386
  5.5183906  51.89753179 15.52746073 16.96449608 20.89793871 15.75253227
 21.27800631 17.03121994 20.38475362 15.36019419 21.242351   15.85859723
  4.57104234  5.65209309  4.8525531   4.76340068  6.07091558  5.48841795
  5.96787425  4.83747334  5.41922663  4.54186153  5.86906861  4.928472
  5.47932151  5.47925808  5.95928259  5.10575933  5.65073851  5.67766425
  4.58391944  4.61027981  5.87452116  4.96849067  5.92868051  5.76468247
  4.92885933  6.04979967  6.12163886  5.50195631  5.2925573   4.60417962
  4.97273233  5.4009125  18.85127061 16.84423808  5.72272074  5.46403857
  5.14389106 23.56134891  4.7002108   5.52910179  6.04446452 78.12735239
 20.61602477  6.24357017  5.4073236   4.79537085  5.97199876  5.19061275
  4.75695557  5.84986319  4.94041094  5.29875103  6.10995082  4.51203571
  4.87606257  5.57669078  5.96986706  4.48402862  5.29134751  4.59353984
  5.31263115  5.29754793  4.8368594   5.56704292  5.43078855  5.10760667
 20.18108246 16.45226625  4.6581291   5.3467213   5.07637487  5.35538389
  4.68218927  5.31996175  4.64866673  5.36749586  4.71751669  5.31583618
  5.5984457   4.93028824  6.0731315   5.15965568  4.99735323  5.65828124
  5.41009656  5.69042212  4.89053982  6.07672852  4.7017768   4.66313778
  5.60698708  6.03612722  5.43948868  5.65457251  5.31503267  4.69824737
  4.96203327  5.3234694   5.19326682  5.26622344  6.21744     4.74737653
  5.68647908  5.3183179   4.82087887  6.23679509  5.78281208  4.54717262], [ 2.08510798e+01  2.17578903e+01  2.05648004e+01  1.89539089e+01
  2.83993448e+01  1.88276779e+01  1.87820518e+01  2.06988595e+01
  1.96082939e+01  2.02329541e+01  2.05810406e+01  2.11235175e+01
  1.94142968e+01  2.08277259e+01  2.06400238e+01  2.92647734e+01
  2.01790308e+01  1.97547547e+01  4.35660233e+01  2.00416867e+01
  2.03966498e+01  2.10173448e+01  1.93566546e+01  2.06268617e+01
  2.05787022e+01  1.91445814e+01  1.83513443e+01  1.90857621e+01
  1.79993837e+01  1.81014557e+01  1.89276230e+01  1.80192500e+01
  1.85704393e+01  1.82187228e+01  1.95765689e+01  1.83460044e+01
  1.95481297e+01  2.22001626e+01  2.65163591e+01  2.20301970e+01
  1.75715777e+01  1.77891916e+01  1.66025657e+01  1.01969387e+01
  1.10918724e+01  1.14880595e+01  1.01749138e+01  1.01250115e+01
  1.14722338e+01  1.07693922e+01  1.06880859e+01  1.12439533e+01
  1.01462065e+01  1.10208735e+01  1.07141748e+01  1.03277747e+01
  1.03954790e+01  1.01709254e+01  7.02567249e+00  6.91862258e+00
  5.37719142e+00  6.59372581e+00  6.63642579e+00  6.76855821e+00
  5.93134008e+00  6.06410906e+00  5.46405935e+00  5.56834039e+00
  6.34671657e+00  5.48118729e+00  6.53277685e+00  5.59692612e+00
  5.90485023e+00  5.80427597e+00  5.44764660e+00  6.18405522e+00
  5.94828089e+00  6.78900997e+00  6.87823277e+00  5.55240525e+00
  6.98099866e+00  5.88539384e+00  7.03984558e+00  6.26601987e+00
  6.89356473e+00  6.68530990e+00  6.49299038e+00  6.63257380e+00
  5.56098949e+00  1.33312724e+01  5.66826597e+00  5.88584533e+00
  6.83694107e+00  5.53960935e+00  5.61141621e+00  7.00386803e+00
  7.07394342e+00  6.39193741e+00  6.44935373e+00  6.74339842e+00
  5.65807526e+00  6.65276638e+00  6.56643225e+00  6.11228101e+00
  6.95579914e+00  5.78441222e+00  5.40937896e+00  5.87345023e+00
  6.11008993e+00  5.33253871e+00  5.33090368e+00  6.96967329e+00
  6.80069129e+00  6.55183811e+00  6.99440439e+00  6.66310484e+00
  6.00010087e+00  5.33835459e+00  6.75486624e+00  6.70893234e+00
  5.30480100e+00  6.99361124e+00  5.59994731e+00  5.33839658e+00
  6.58738945e+00  6.98024652e+00  6.92560683e+00  6.81266605e+00
  6.84984373e+00  6.50413961e+00  5.65369087e+00  5.85835465e+00
  6.09036225e+00  6.41449317e+00  5.57671564e+00  5.57241745e+00
  5.94115521e+00  6.55533788e+00  6.22896133e+00  5.92566412e+00
  6.62592102e+00  1.34639039e+01  7.06299981e+00  5.64288430e+00
  5.45255555e+00  6.51846685e+00  6.46532144e+00  6.52221380e+00
  5.81478957e+00  6.49046233e+00  5.30187107e+00  6.96606534e+00
  6.11529159e+00  5.90922881e+00  7.07814772e+00  6.34821020e+00
  6.49369372e+00  5.86782118e+00  6.46656616e+00  6.91444998e+00
  6.12681379e+00  6.35399608e+00  5.87187374e+00  6.72922689e+00
  6.25960974e+00  6.12764409e+00  6.31965414e+00  7.00501948e+00
  5.41379602e+00  6.10579228e+00  6.02862320e+00  6.88806321e+00
  5.78217749e+00  6.62044019e+00  6.45456807e+00  5.47829128e+00
  6.08349551e+00  6.27202882e+00  5.86943710e+00  5.58930367e+00
  6.12274843e+00  7.03410125e+01  5.88116181e+00  6.24740760e+00
  5.67612777e+00  6.11852932e+00  6.94868857e+00  6.45636478e+00
  5.41261339e+00  5.42591046e+00  6.52474248e+00  6.86432075e+00
  5.49936551e+00  6.54981601e+00  6.59999148e+00  6.13237383e+00
  9.85078425e-02  1.56635604e+00  1.34314894e+00  2.13552918e-01
  5.23956070e-02  1.60566073e+00  1.73056523e-01  8.72355901e-01
  1.52046598e+00  4.90839023e-01  7.31817659e-01  2.25521726e-01
  1.04973760e+00 -3.15903021e-02  1.46546701e+00  6.77156763e-01
  3.53863849e+00  1.52175666e+00  4.41761747e-01  1.15800012e+00
  1.27183250e+00  1.20162132e+00  3.89301728e-01  1.70268280e+00
  1.15378816e+01  7.61048067e-02  1.58590466e+00  4.79168205e-01
  9.95361551e-02  3.69153451e-01  1.52702534e+00  1.09298174e-01
  2.90709741e-01  4.84174098e-01  1.11719079e+00  3.34812910e-01
  1.53471988e+00  1.67821032e+00  6.07989337e-01  1.24657732e+00
  6.24640688e-01  1.06914058e+00  4.73536572e-01  1.61037112e+00
  2.24078031e-01  8.95647842e-01  9.54106568e-01  1.70613219e+00
 -4.48454280e-02  1.41836788e+00  1.22582387e+00  8.94402874e-01
  1.22163957e+00  1.33352984e+00  7.76406522e-01  3.86357775e-01
  1.96233049e-01  1.51080732e+00  1.38683686e+00  1.28590448e+00
 -3.97921749e-02  1.20469471e+00  1.03068128e+00  9.76474797e-01
  6.71278605e-01  6.73900306e-02  1.65523412e+00  1.13092057e+00
  1.88853197e-01  1.49047276e+00  1.35208987e+00  3.29626956e-01
  8.17430085e-01  6.68888508e-01  3.28125333e-01  3.98764885e-01
  3.49344371e-01  7.91577591e-01  1.58256780e-01  8.82548658e-01
  1.13640067e-01  5.06001972e-01  1.08316074e-01  9.73605488e-01
  1.38842263e+00  6.24903673e-01  1.43234370e+00  3.43700790e-01
  6.53340823e-02  1.51477332e+00  6.53354254e-01  6.38527918e-01
  1.14352949e+00  9.14155138e-01  9.29822977e-01  3.09002221e-01
  3.65714433e-01  4.02621194e-01  1.68937549e+00  1.33351457e+00
  1.07565351e+00  1.15607634e+00  6.95269922e-01 -1.30156965e-02], [ 3.53883602e+01  1.98317891e+01  1.86445110e+01  2.05171731e+00
